species,species name in ENSEMBL,Kingdom,Phylum,Min intron length,Max intron length,Mean intron length,Intron length SD,Median intron length,Number of transcripts,Number of transcripts containing introns,Mean number of introns per transcript,Mean intron ratio,Mean total intron length per transcript,Mean total exon length per transcript,Genome size
penaeus_chinensis,penaeus_chinensis_gca019202785v2rs,Animalia,Arthropoda,1,1022573,2626.93,12662.02,520,20076,18459,6.16,11.92,17603.12,1568.83,1466079641
penaeus_japonicus,penaeus_japonicus_gca017312705v1,Animalia,Arthropoda,1,485511,2696.67,10372.83,522,22301,20558,6.04,12.11,17680.75,1547.42,1705010925
penaeus_monodon,penaeus_monodon_gca015228065v1,Animalia,Arthropoda,1,118768,2308.66,7202.96,478,24092,21817,5.35,10.61,13641.6,1337.42,2394347767
penaeus_vannamei,penaeus_vannamei_gca003789085v1,Animalia,Arthropoda,1,99788,1752.33,4982.27,453,24987,22618,5.17,8.11,10009.34,1324.92,1663581301
phlebotomus_papatasi,phlebotomus_papatasi,Animalia,Arthropoda,4,155686,1264.16,2272.9,145,11391,9858,2.03,3.05,2970.1,1109.54,363767980
pocillopora_damicornis,pocillopora_damicornis_gca003704095v1,Animalia,Cnidaria,1,70811,653.49,1117.41,464,19935,16480,6.94,3.05,5489.06,1654.59,234350878
pogonomyrmex_barbatus,pogonomyrmex_barbatus_gca000187915v1rs,Animalia,Arthropoda,1,415557,1330.4,7204.07,173,11348,10624,5.53,5.4,7855.31,1652.45,235645958
pollicipes_pollicipes,pollicipes_pollicipes_gca011947565v2,Animalia,Arthropoda,1,206450,1873.17,4792.36,634,20444,18879,6.26,10.02,12703.73,1340.75,770089732
pomacea_canaliculata,pomacea_canaliculata_gca003073045v1,Animalia,Mollusca,1,439511,1045.98,3872.73,437,21144,20019,8.16,5.51,9014.2,1675.75,440159624
portunus_trituberculatus,portunus_trituberculatus_gca017591435v1,Animalia,Arthropoda,1,599249,3528.68,15467.47,612.5,17292,15672,6.71,15.3,26125.99,1712.26,1005062047
priapulus_caudatus,priapulus_caudatus_gca000485595v2,Animalia,Priapulida,1,99904,1594.09,4149.1,494,15101,13482,6.4,8.79,11418.51,1360.97,511738253
pristionchus_pacificus,pristionchus_pacificus,Animalia,Nematoda,1,49679,271.24,556.12,113,26342,25705,11.49,2.54,3194.73,1324.45,158500396
procambarus_clarkii,procambarus_clarkii_gca020424385v2,Animalia,Arthropoda,1,599628,5187.3,16242.63,1472,26417,20796,4.75,16.59,31321.57,1562.61,2735361232
rhagoletis_pomonella,rhagoletis_pomonella_gca013731165v1,Animalia,Arthropoda,1,584407,4665.35,21370.93,91,21904,17546,2.85,9.31,16620.15,1476.96,1223288327
rhipicephalus_microplus,rhipicephalus_microplus_gca013339725v1,Animalia,Arthropoda,1,579278,5661.03,14547.5,1790,18598,15780,6.02,25.01,40164.99,1437.77,2529930304
rhipicephalus_sanguineus,rhipicephalus_sanguineus_gca013339695v1,Animalia,Arthropoda,1,636530,4948.83,14649.95,1690,23522,20150,5.65,21.99,32638.67,1396.54,2365540030
rhodnius_prolixus,rhodnius_prolixus,Animalia,Arthropoda,1,441812,1360.44,5005.3,509,15059,12660,4.88,8.2,7896.55,1082.31,706824083
rhopalosiphum_maidis,rhopalosiphum_maidis_gca003676215v3,Animalia,Arthropoda,1,426985,1396.1,6975.81,131,12060,10917,6.54,6.25,10093.91,1613.82,326023155
saccoglossus_kowalevskii,saccoglossus_kowalevskii_gca000003605v1,Animalia,Hemichordata,1,114216,1660.7,4105.85,658,20935,18030,6.55,7.97,12631.21,1491.58,775840395
schistosoma_haematobium,schistosoma_haematobium_gca000699445v2rs,Animalia,Platyhelminthes,10,86753,2249.54,3328.6,1446,8934,7998,6.97,8.31,17513.97,1954.31,371394055
sipha_flava,sipha_flava_gca003268045v1,Animalia,Arthropoda,1,477319,1626.56,8367.98,121,13575,11619,5.56,6.48,10559.7,1462.87,353179758
solenopsis_invicta,solenopsis_invicta,Animalia,Arthropoda,1,521277,2117.46,10799.39,231,14790,13132,5,6.94,11935.48,1687.33,378101515
stegodyphus_dumicola,stegodyphus_dumicola_gca010614865v2rs,Animalia,Arthropoda,1,488266,7065.85,14423.56,3846,20729,16172,5.45,32.02,49320.72,1362.41,2551176228
stegodyphus_mimosarum,stegodyphus_mimosarum,Animalia,Arthropoda,51,266652,6429.43,9662.29,3854,27135,20434,3.33,30.65,28411.69,854.63,2738704917
stomoxys_calcitrans,stomoxys_calcitrans,Animalia,Arthropoda,3,538768,5182.99,18564.15,113,14078,12004,3.27,10.56,19873.61,1686.18,971188624
strigamia_maritima,strigamia_maritima,Animalia,Arthropoda,2,39058,328.97,1005.62,69,14992,13540,6.99,2.15,2546.07,1469.78,176210797
strongylocentrotus_purpuratus,strongylocentrotus_purpuratus,Animalia,Echinodermata,1,131280,1568.63,2853.03,794,27447,24579,7.2,7.48,12607.27,1766.59,921855793
strongyloides_ratti,strongyloides_ratti,Animalia,Nematoda,3,10290,189.08,531.85,52,12464,10153,1.71,0.26,396.92,1407.95,43166851
stylophora_pistillata,stylophora_pistillata_gca002571385v1,Animalia,Cnidaria,1,93462,902.77,1848.03,511,24846,20084,6.19,3.86,6911.84,1597.86,400120318
teleopsis_dalmanni,teleopsis_dalmanni,Animalia,Arthropoda,1,637272,1735.43,10757.13,78,25647,20519,3.06,3.87,6627.1,1477.15,623660103
tetranychus_urticae,tetranychus_urticae,Animalia,Arthropoda,2,59291,478.16,1842.91,93,17671,14523,2.54,1.14,1477.57,1169.82,90815494
thelohanellus_kitauei,thelohanellus_kitauei,Animalia,Cnidaria,10,11464,247.89,937.25,22,15020,10568,2.1,0.88,739.32,719.35,150348159
trialeurodes_vaporariorum,trialeurodes_vaporariorum_gca011764245,Animalia,Arthropoda,4,41555,2199.53,2832.9,1332,18273,14471,4.06,8.7,11265.01,1346.7,787484423
tribolium_castaneum,tribolium_castaneum,Animalia,Arthropoda,1,153986,1207.92,4400.19,53,16590,13703,3.62,4.19,5288.84,1384.69,165928604
trichinella_spiralis,trichinella_spiralis,Animalia,Nematoda,10,8636,197.52,302.58,83,16380,14226,4.36,0.97,992.36,955.49,63525422
trichogramma_pretiosum,trichogramma_pretiosum_gca000599845v3,Animalia,Arthropoda,1,298592,1086.32,5978.42,84,12773,11367,4.66,3.05,5690.8,1698.03,187641947
trichoplax_adhaerens,trichoplax_adhaerens,Animalia,Placozoa,11,48786,283.41,670.54,134,11520,9705,7.42,1.8,2495.13,1362.12,105631681
trichuris_muris,trichuris_muris,Animalia,Nematoda,3,55816,404.95,1123.63,57,14995,11932,5.15,1.73,2618.39,1283.62,111837642
varroa_destructor,varroa_destructor_gca002443255,Animalia,Arthropoda,1,877130,2175.24,10611.94,434,10260,9243,5.72,7.73,13803.79,1788.65,368942295
zootermopsis_nevadensis,zootermopsis_nevadensis,Animalia,Arthropoda,10,97616,1476.02,3493.81,750,14610,11754,4.9,6.06,8988.37,1246.29,485009472
actinidia_chinensis,actinidia_chinensis,Planae,Streptophyta,22,31752,864.16,1376.77,367,33044,26534,4.46,3.34,4801.42,1368.79,553842477
aegilops_tauschii,aegilops_tauschii,Planae,Streptophyta,50,297313,664.26,5068.13,138,39614,24234,2.9,1.84,3153.87,1207.55,4224915394
amborella_trichopoda,amborella_trichopoda,Planae,Streptophyta,21,175748,1523.51,3705.13,393,27313,17396,3.06,3.97,7319.97,944.87,706332640
ananas_comosus,ananas_comosus,Planae,Streptophyta,10,606849,794.93,5104.04,302,25783,21308,4.26,5.24,4095.85,1145.05,315839004
arabidopsis_halleri,arabidopsis_halleri,Planae,Streptophyta,55,10373,184.94,274.28,100,32158,24749,3.97,0.66,954.36,1233.28,196243198
arabidopsis_lyrata,arabidopsis_lyrata,Planae,Streptophyta,1,44703,203.15,660.34,100,32667,25359,3.86,0.81,1009.17,1091.29,206667935
arabidopsis_thaliana,arabidopsis_thaliana,Planae,Streptophyta,10,10234,158.18,172.84,98,27628,21064,4.11,0.59,853.45,1253.98,119667750
arabis_alpina,arabis_alpina,Planae,Streptophyta,32,14335,178.86,264.61,98,21609,16798,4.01,0.68,923.68,1187.69,308032609
asparagus_officinalis,asparagus_officinalis,Planae,Streptophyta,21,195316,1449.64,3995.85,362,24141,20537,4.05,6.31,6894.4,1006.31,1187538024
avena_sativa,avena_sativa_ot3098,Planae,Streptophyta,35,197534,452.82,1336.55,138,65023,45372,4.12,1.32,2676.81,1588.93,10839200031
beta_vulgaris,beta_vulgaris,Planae,Streptophyta,44,44006,934.18,1776.06,321,26521,18305,3.49,3.22,4725.12,1237.75,566181630
brachypodium_distachyon,brachypodium_distachyon,Planae,Streptophyta,1,17912,400.43,673.95,139,34310,25587,3.44,1.37,1845.76,1239.14,271163419
brassica_juncea,brassica_juncea,Planae,Streptophyta,2,125121,274.24,1018.1,98,75016,52747,3.52,1,1371.91,1059.67,933495403
brassica_napus,brassica_napus,Planae,Streptophyta,11,25323,195.48,432.13,94,101040,82367,3.91,0.94,936.7,1006.34,848200303
cajanus_cajan,cajanus_cajan,Planae,Streptophyta,1,89901,537.04,1016.22,205,48618,27090,2.58,1.2,2491.16,959.01,592816859
camelina_sativa,camelina_sativa,Planae,Streptophyta,20,20765,203.81,349.03,104,89275,71083,4.18,0.76,1070.37,1213.85,641356059
cannabis_sativa,cannabis_sativa_female,Planae,Streptophyta,30,3138868,558.14,9961.86,160,27236,20556,3.74,1.77,2768.83,1238.89,875732045
capsicum_annuum,capsicum_annuum,Planae,Streptophyta,21,29912,944.88,2025.23,281,35845,27055,3.49,3.12,4365.69,1091.19,3063864880
chara_braunii,chara_braunii,Planae,Streptophyta,42,195737,5486.71,9662.12,2074,34718,22001,2.28,7.15,19711.61,2233.92,1751211849
chenopodium_quinoa,chenopodium_quinoa,Planae,Streptophyta,20,37354,692.34,1198.02,243,34426,29176,4.46,2.64,3643.96,1273.05,1333398936
chlamydomonas_reinhardtii,chlamydomonas_reinhardtii,Planae,Chlorophyta,38,28216,268.78,243.07,228,17743,16391,7.46,1.19,2169.76,2250.17,111098438
chondrus_crispus,chondrus_crispus,Planae,Rhodophyta,4,25371,176.94,659.71,116,9807,1471,0.3,0.07,353.89,1054.3,104980420
citrullus_lanatus,citrullus_lanatus,Planae,Streptophyta,11,48454,574.02,1145.26,212,22541,18171,4.25,2.39,3023.43,1166.89,365450462
citrus_clementina,citrus_clementina,Planae,Streptophyta,10,4675,336.32,386.02,165,25000,19318,3.97,1.17,1729.8,1257.01,301364702
coffea_canephora,coffea_canephora,Planae,Streptophyta,9,216594,483.2,1307.16,208,25574,20570,4.1,1.89,2465.2,1230.83,568611505
corchorus_capsularis,corchorus_capsularis,Planae,Streptophyta,27,13964,454.86,972.02,173,29356,20340,3.6,3.59,2361.7,1034.59,317178409
corylus_avellana,corylus_avellana,Planae,Streptophyta,55,6078,414.56,467.08,211,25732,20287,4.19,1.43,2203.23,1251.29,369779143
cucumis_melo,cucumis_melo,Planae,Streptophyta,20,9977,491.99,873.4,198,28299,19852,3.53,1.79,2477.19,1003.72,357857370
cucumis_sativus,cucumis_sativus,Planae,Streptophyta,21,20169,442.76,679.37,185,23780,18208,3.87,1.57,2239.5,1130.42,193829320
cyanidioschyzon_merolae,cyanidioschyzon_merolae,Planae,Rhodophyta,85,182,133.5,68.59,133.5,4973,2,0,0,133.5,1508.96,16728945
cynara_cardunculus,cynara_cardunculus,Planae,Streptophyta,10,86042,848.96,1829.61,338,26505,22655,4.47,3.89,4440.92,1232.89,724667265
daucus_carota,daucus_carota,Planae,Streptophyta,11,41368,478.25,777.12,194,32109,24031,4.01,1.63,2560.67,1187.85,421572671
digitaria_exilis,digitaria_exilis,Planae,Streptophyta,4,34245,402.43,702.06,135,59843,51906,3.63,1.45,1682.32,1055.61,716471022
dioscorea_rotundata,dioscorea_rotundata,Planae,Streptophyta,21,196836,592.17,2279.35,164,34551,25576,3.06,2.8,2449.08,922.74,584153202
eragrostis_curvula,eragrostis_curvula,Planae,Streptophyta,10,26561,439.28,794.67,150,55182,49240,3.8,1.99,1871.82,1143.08,603072269
eragrostis_tef,eragrostis_tef,Planae,Streptophyta,4,47098,510.8,1059.22,154,65879,53539,4.08,1.75,2564.37,1240.31,575076302
eucalyptus_grandis,eucalyptus_grandis,Planae,Streptophyta,10,9190,410.1,556.86,193,36779,27496,3.48,1.27,1911.43,1167.5,691269672
eutrema_salsugineum,eutrema_salsugineum,Planae,Streptophyta,10,5767,174.11,194.48,103,26528,20903,4.18,0.67,924.13,1228.59,243110105
ficus_carica,ficus_carica,Planae,Streptophyta,20,9997,362.53,626.38,162,37684,28434,3.3,1.57,1586.77,955.24,333439967
fraxinus_excelsior,fraxinus_excelsior,Planae,Streptophyta,22,60643,648.09,1388.47,220,38814,32018,4.23,2.64,3324.2,1192.56,867455155
galdieria_sulphuraria,galdieria_sulphuraria,Planae,Rhodophyta,25,3160,55.24,42.2,51,6622,4730,2.02,0.12,156.24,1301.24,13712004
glycine_max,glycine_max,Planae,Streptophyta,1,18215,486.15,852.15,208,55897,43795,4.05,1.79,2510.72,1241.93,978491270
gossypium_raimondii,gossypium_raimondii,Planae,Streptophyta,10,11502,335.84,529.57,141,38208,29698,3.95,1.23,1705.55,1227.95,761405269
helianthus_annuus,helianthus_annuus,Planae,Streptophyta,40,49473,510.25,1284.55,129,70864,46640,2.55,1.91,1977.43,950.74,3009595538
hordeum_vulgare,hordeum_vulgare,Planae,Streptophyta,21,234532,541.7,1974.79,129,35825,23689,3.16,1.37,2587.82,1194.1,4225577519
ipomoea_triloba,ipomoea_triloba,Planae,Streptophyta,42,13180,410.87,594.51,184,31358,24518,4.04,1.51,2121.7,1277.44,461827428
juglans_regia,juglans_regia,Planae,Streptophyta,21,493263,850.3,4632,239,40487,33236,4.79,3.24,4963.85,1358.42,572786133
kalanchoe_fedtschenkoi,kalanchoe_fedtschenkoi,Planae,Streptophyta,1,15936,278.96,490.12,122,30961,23290,3.88,1.06,1438.44,1174.12,256351415
lactuca_sativa,lactuca_sativa,Planae,Streptophyta,10,49397,337.01,1043.63,105,38293,28196,3.53,1.34,1617.02,1080.71,2391062152
leersia_perrieri,leersia_perrieri,Planae,Streptophyta,4,43727,472.17,865.5,175,29078,23267,4.17,1.86,2461,1257.4,266687832
lolium_perenne,lolium_perenne,Planae,Streptophyta,50,29330,540.09,888.07,168,38867,27807,3.33,1.58,2514.45,1214.19,2276788877
lupinus_angustifolius,lupinus_angustifolius,Planae,Streptophyta,11,29929,488.42,1010.47,234,33074,25682,4.52,1.79,2843.02,1288.73,609203021
malus_domestica,malus_domestica_golden,Planae,Streptophyta,40,86098,464.95,1381.32,162,40624,33017,4.13,2.28,2365.04,1176.29,702961352
manihot_esculenta,manihot_esculenta,Planae,Streptophyta,1,17006,467.67,821.98,169,33044,24245,3.85,1.57,2453.54,1221.52,582117524
marchantia_polymorpha,marchantia_polymorpha,Planae,Streptophyta,1,19489,346.48,518.64,230,19287,12889,3.8,1.07,1970.81,1416.97,225760816
medicago_truncatula,medicago_truncatula,Planae,Streptophyta,22,100988,438.79,721.34,203,50444,38146,3.06,1.52,1777.68,1019.84,412800391
musa_acuminata,musa_acuminata,Planae,Streptophyta,1,1976250,711.87,5579.7,169,35012,27403,3.99,2.95,3630.18,1198.8,450848473
nicotiana_attenuata,nicotiana_attenuata,Planae,Streptophyta,10,93840,637.36,1127.09,255,33320,23010,3.49,1.92,3216.67,1147.83,2365682703
nymphaea_colorata,nymphaea_colorata,Planae,Streptophyta,4,33902,786.53,1280.18,280,28438,25461,4.29,3.54,3767.27,1166,408396728
olea_europaea,olea_europaea,Planae,Streptophyta,21,93301,699.97,1758.88,228,55576,42611,3.46,2.52,3157.77,1079.91,1315765470
oryza_barthii,oryza_barthii,Planae,Streptophyta,4,24951,489.79,869.84,178,34575,28138,3.87,1.95,2330.62,1133.56,308272304
oryza_brachyantha,oryza_brachyantha,Planae,Streptophyta,1,47718,416.12,735.96,162,32037,23018,3.58,1.47,2075.06,1061.4,260838168
oryza_glaberrima,oryza_glaberrima,Planae,Streptophyta,49,36512,395.3,696.45,156,33164,23241,3.28,1.23,1852.8,1094.37,316419574
oryza_glumipatula,oryza_glumipatula,Planae,Streptophyta,4,83971,619.93,1694.13,188,35735,28254,3.74,2.84,2929.35,1149.13,372860283
oryza_longistaminata,oryza_longistaminata,Planae,Streptophyta,29,83807,438.07,746.38,199,31686,24045,3.93,1.55,2268.62,1096.11,326442508
oryza_meridionalis,oryza_meridionalis,Planae,Streptophyta,4,47000,539.14,1190.4,182,29308,22948,3.83,2.08,2638.38,1167.43,335668232
oryza_nivara,oryza_nivara,Planae,Streptophyta,4,94632,549.72,1206.56,187,36313,28372,3.72,2.28,2620.78,1162.9,337950324
oryza_punctata,oryza_punctata,Planae,Streptophyta,4,96742,561.71,1399.04,178,31762,25708,4.14,2.66,2872.67,1226.73,393816603
oryza_rufipogon,oryza_rufipogon,Planae,Streptophyta,4,86339,557.82,1198.67,190,37071,29173,3.72,2.27,2639.42,1145.52,338040714
panicum_hallii,panicum_hallii,Planae,Streptophyta,1,13451,353.78,589.19,133,33263,23288,3.43,1.11,1730.83,1227.94,487473734
papaver_somniferum,papaver_somniferum,Planae,Streptophyta,20,22575,348.63,632.35,143,41770,36508,4.27,1.87,1703.51,1138.33,2715377404
phaseolus_vulgaris,phaseolus_vulgaris,Planae,Streptophyta,10,10034,452.81,678.15,192,28134,21841,4.12,1.6,2402.98,1276.76,521076696
physcomitrium_patens,physcomitrium_patens,Planae,Streptophyta,1,12645,263.57,220.69,208,32234,23085,3.9,0.97,1435.04,1198.41,471852792
pistacia_vera,pistacia_vera,Planae,Streptophyta,1,77485,496.24,1333.32,170,31784,25612,4.18,1.9,2574.37,1199.2,671152441
pisum_sativum,pisum_sativum,Planae,Streptophyta,21,69896,422.3,1054.59,147,43691,31798,3.19,1.33,1850.05,1016.92,3920131294
populus_trichocarpa,populus_trichocarpa,Planae,Streptophyta,21,20768,388.36,600.8,173,34699,26271,4.13,1.4,2117.43,1313.04,392162179
prunus_avium,prunus_avium,Planae,Streptophyta,20,232854,414.88,1179.91,187,42794,29245,2.64,1.15,1603.68,906.45,272361615
prunus_dulcis,prunus_dulcis,Planae,Streptophyta,21,155403,397.3,1747.57,164,27963,20904,3.82,1.32,2029.72,1245.95,227498357
prunus_persica,prunus_persica,Planae,Streptophyta,1,8150,327.01,434.83,160,26873,20355,3.95,1.14,1704.81,1311.45,227411381
quercus_lobata,quercus_lobata,Planae,Streptophyta,62,16466,609.97,856.34,273,39366,31298,3.8,2.01,2913.08,1324.24,846677899
quercus_suber,quercus_suber,Planae,Streptophyta,38,42799,737.64,1393.54,234,79281,53603,2.5,2.09,2727.42,1027.95,953298670
rosa_chinensis,rosa_chinensis,Planae,Streptophyta,40,20369,333.54,570.22,151,45464,29867,2.83,1.14,1436.24,1050.31,515588973
saccharum_spontaneum,saccharum_spontaneum,Planae,Streptophyta,4,425198,563.52,1611.63,167,53284,42851,3.8,2.03,2659.99,1169.1,2900240836
secale_cereale,secale_cereale,Planae,Streptophyta,29,94027,470.83,1276.32,132,34441,23723,3.42,1.25,2337.79,1282.85,6735227109
selaginella_moellendorffii,selaginella_moellendorffii,Planae,Streptophyta,1,48860,98.54,430.38,58,34799,29043,4.67,0.44,551.15,1184.28,212645483
sesamum_indicum,sesamum_indicum,Planae,Streptophyta,11,26390,436.23,749.73,189,25172,18208,3.86,1.39,2328.1,1206.67,274906174
setaria_italica,setaria_italica,Planae,Streptophyta,10,6930,322.76,418.48,132,35831,25279,3.34,0.98,1526.22,1138.81,405732883
setaria_viridis,setaria_viridis,Planae,Streptophyta,1,13960,364.23,579.58,134,38334,26709,3.21,1.12,1679.89,1194.97,395731502
solanum_lycopersicum,solanum_lycopersicum,Planae,Streptophyta,3,313176,644.8,1809.78,211,34429,27545,3.85,2.72,3102.16,1065.21,827747456
solanum_tuberosum,solanum_tuberosum,Planae,Streptophyta,11,14994,621.57,908.87,259,39021,25786,2.48,1.96,2331.43,990.7,810654046
sorghum_bicolor,sorghum_bicolor,Planae,Streptophyta,1,24755,453.53,965.83,142,34118,25651,3.51,1.52,2120.29,1275.33,708735318
theobroma_cacao,theobroma_cacao,Planae,Streptophyta,13,1284698,531.22,6739.49,182,29188,22348,3.94,2.25,2730.88,1405.76,345993675
trifolium_pratense,trifolium_pratense,Planae,Streptophyta,30,60588,507.01,807.52,221,39917,29208,3.29,1.73,2278.85,1063.1,304842038
triticum_dicoccoides,triticum_dicoccoides,Planae,Streptophyta,50,685772,580.75,4011.56,137,62569,43924,3.45,1.88,2855.63,1200.53,10079039394
triticum_spelta,triticum_spelta,Planae,Streptophyta,1,240024,533.96,2013.07,134,113301,79757,3.21,1.71,2432.89,1153.43,14000336401
triticum_urartu,triticum_urartu,Planae,Streptophyta,1,31407,460.85,1053.47,132,41449,28250,2.97,1.45,2007.01,1049.99,4851895022
vigna_angularis,vigna_angularis,Planae,Streptophyta,11,40377,504,968.71,185,33860,25773,3.49,1.66,2311.27,1117.03,466744453
vigna_radiata,vigna_radiata,Planae,Streptophyta,20,15047,539.4,927.3,216,22368,19357,4.83,2.18,3012.25,1268.85,463085359
vigna_unguiculata,vigna_unguiculata,Planae,Streptophyta,25,27208,461.54,869.52,167,31812,24189,3.94,1.64,2392.11,1261.34,519066764
vitis_vinifera,vitis_vinifera,Planae,Streptophyta,21,47857,952.86,2275.61,220,35134,25362,3.47,2.89,4578.25,1085.67,475604073
zea_mays,zea_mays,Planae,Streptophyta,8,254236,677.64,2322.13,140,39756,28892,3.58,2.42,3337.67,1149.15,2182075994
albugo_laibachii,albugo_laibachii,Protista,Oomycota,4,29413,189.14,746.45,56,13804,8712,2.12,0.43,634.16,1371.7,32766811
bigelowiella_natans,bigelowiella_natans,Protista,Cercozoa,11,13405,182.53,168.5,152,21706,18615,7.7,1.13,1638.84,1332.74,94701163
dictyostelium_discoideum,dictyostelium_discoideum,Protista,Evosea,19,2842,138.76,143.74,104,13209,9006,1.27,0.22,257.85,1589.87,34134454
emiliania_huxleyi,emiliania_huxleyi,Protista,Haptophyta,1,33538,231.11,519.68,123,38544,27659,2.5,0.59,803.73,1049.58,167675649
entamoeba_histolytica,entamoeba_histolytica,Protista,Evosea,9,867,71.58,47.56,57,8113,1977,0.31,0.03,91.27,1264.54,20835395
guillardia_theta,guillardia_theta,Protista,,10,18951,106.32,190.69,53,24945,19568,5.32,0.52,720.99,1240.62,87266873
hyaloperonospora_arabidopsidis,hyaloperonospora_arabidopsidis,Protista,Oomycota,4,1797,137.59,120.7,92,14321,6913,0.97,0.25,275.54,972.14,78897814
leishmania_major,leishmania_major,Protista,Euglenozoa,2,4455,1065.8,1931.37,2,8315,5,0,0,1065.8,1890.24,32855089
paramecium_tetraurelia,paramecium_tetraurelia,Protista,Ciliophora,10,55,25.14,3.06,25,39642,31632,2.28,0.05,71.75,1363.5,72094543
phaeodactylum_tricornutum,phaeodactylum_tricornutum,Protista,Bacillariophyta,2,8925,125.39,172.08,88,12178,5744,0.71,0.08,188.73,1489.52,27568093
phytophthora_infestans,phytophthora_infestans,Protista,Oomycota,10,1074,123.46,129.61,73,17785,12001,1.76,0.27,322.61,1268.98,228543505
phytophthora_parasitica,phytophthora_parasitica,Protista,Oomycota,21,4414,94.62,112.52,70,23159,10351,1.07,0.16,227.15,1240.33,55229644
phytophthora_ramorum,phytophthora_ramorum,Protista,Oomycota,11,28977,131.07,396.28,74,15605,8407,1.59,0.15,386.27,1433.99,66652401
phytophthora_sojae,phytophthora_sojae,Protista,Oomycota,10,39329,166.94,566.42,77,26489,14304,1.37,0.24,424.42,1152.01,82597641
plasmodium_berghei,plasmodium_berghei,Protista,Apicomplexa,1,2432,150.55,84.09,132,4903,2521,1.64,0.26,481.62,2071,18560668
plasmodium_chabaudi,plasmodium_chabaudi,Protista,Apicomplexa,1,2433,140.67,69.77,125,5157,2730,1.7,0.25,451.83,2025.32,18867626
plasmodium_falciparum,plasmodium_falciparum,Protista,Apicomplexa,45,2425,167.04,106.43,142,5358,2937,1.64,0.27,499.42,2297.48,23292622
plasmodium_knowlesi,plasmodium_knowlesi,Protista,Apicomplexa,21,13595,224.39,378.09,169,5102,2631,1.61,0.31,698.84,2181.88,23462187
plasmodium_vivax,plasmodium_vivax,Protista,Apicomplexa,10,1848,187.6,111.08,162,5389,2885,1.47,0.28,516.58,2110.09,27007701
tetrahymena_thermophila,tetrahymena_thermophila,Protista,Ciliophora,11,7880,161.86,203.44,85,24725,17624,3.61,0.39,820.44,1953.44,103014375
thalassiosira_pseudonana,thalassiosira_pseudonana,Protista,Bacillariophyta,1,30987,121.79,284.78,90,11672,7009,1.51,0.14,306.59,1505.62,32437365
toxoplasma_gondii,toxoplasma_gondii,Protista,Apicomplexa,14,6580,497.25,273.01,469,8303,6712,4.74,1.31,2918.62,2499.38,65669794
trypanosoma_brucei,trypanosoma_brucei,Protista,Euglenozoa,650,1324,987,476.59,987,8747,2,0,0,987,1505.86,25789186
acanthochromis_polyacanthus,acanthochromis_polyacanthus,Animalia,Chordata,1,192724,1681.46,4794.47,515,24016,23071,8.04,9.31,14065.07,1521.07,991584656
accipiter_nisus,accipiter_nisus,Animalia,Chordata,1,153668,2023.2,4875.23,800,17270,16296,7.5,10.76,16082.79,1475.52,1190649881
ailuropoda_melanoleuca,ailuropoda_melanoleuca,Animalia,Chordata,1,1020865,4867.7,17324.16,1243,20820,18034,7.93,22.38,44575.86,1578.61,2444060653
amazona_collaria,amazona_collaria,Animalia,Chordata,1,197066,2805.78,8141.24,866,16590,15466,8.32,14.41,25043.44,1580.02,1258720284
amphilophus_citrinellus,amphilophus_citrinellus,Animalia,Chordata,1,193415,1560,4599.65,386,23675,22891,7.66,8.58,12352.32,1425.27,844902565
amphiprion_ocellaris,amphiprion_ocellaris,Animalia,Chordata,3,182697,1605.45,4540.02,515,23555,22669,8.29,9.01,13822.14,1575.89,880720895
amphiprion_percula,amphiprion_percula,Animalia,Chordata,3,198842,1760.95,5299.56,533,23872,23032,8.3,9.74,15153.42,1568.34,908939294
anabas_testudineus,anabas_testudineus,Animalia,Chordata,30,191020,1142.7,4587.86,272,23246,22260,8.73,6.16,10418.5,1652.84,555641398
anas_platyrhynchos,anas_platyrhynchos,Animalia,Chordata,1,199970,2801.93,8773.62,822.5,16765,15582,8.45,14.54,25482.43,1582.58,1211992756
anas_zonorhyncha,anas_zonorhyncha,Animalia,Chordata,1,198601,2868.71,8717.45,838,17732,16453,8.27,13.84,25565.92,1649.76,1310797575
anolis_carolinensis,anolis_carolinensis,Animalia,Chordata,1,256917,3949.99,11010.1,1407,21554,17562,6.86,17.15,33260.97,1683.98,1799143587
anser_brachyrhynchus,anser_brachyrhynchus,Animalia,Chordata,1,197559,2895.9,8471.03,922,15544,14717,9.04,15.33,27639.88,1723.9,1116992394
anser_cygnoides,anser_cygnoides,Animalia,Chordata,1,196877,2832.44,8399.5,884,15439,14653,9.15,14.78,27315.76,1741.73,1130276682
aotus_nancymaae,aotus_nancymaae,Animalia,Chordata,1,1083449,5068.24,17341.38,1383,20320,19401,8.51,26.18,45179.95,1594.17,2861668348
apteryx_haastii,apteryx_haastii,Animalia,Chordata,1,197583,2744.28,7383.24,1004,16674,14963,8.1,14.29,24785.07,1605.4,1221441152
apteryx_owenii,apteryx_owenii,Animalia,Chordata,30,196978,2749.94,7399.42,1002,16196,15476,8.5,15.34,24471.52,1589.15,1231276503
apteryx_rowi,apteryx_rowi,Animalia,Chordata,30,194916,2766.76,7491.61,998,16257,15564,8.54,15.3,24669.39,1596.83,1228902913
aquila_chrysaetos,aquila_chrysaetos_chrysaetos,Animalia,Chordata,1,380634,2923.14,8599.98,901,16118,15381,8.99,15.87,27526.31,1668.07,1203454851
